Pokedex_No,Name,Form,Type1,Type2,Region,Evo_Stage,Evo_Tag,Category
1,Bulbasaur,NONE,Grass,Poison,Kanto,1/3,NONE,NONE
2,Ivysaur,NONE,Grass,Poison,Kanto,2/3,NONE,NONE
3,Venusaur,NONE,Grass,Poison,Kanto,3/3,NONE,NONE
3,Venusaur,Mega Venusaur,Grass,Poison,Kanto,3/3,NONE,NONE
4,Charmander,NONE,Fire,NONE,Kanto,1/3,NONE,NONE
5,Charmeleon,NONE,Fire,NONE,Kanto,2/3,NONE,NONE
6,Charizard,NONE,Fire,Flying,Kanto,3/3,NONE,NONE
6,Charizard,Mega Charizard X,Fire,Dragon,Kanto,3/3,NONE,NONE
6,Charizard,Mega Charizard Y,Fire,Flying,Kanto,3/3,NONE,NONE
7,Squirtle,NONE,Water,NONE,Kanto,1/3,NONE,NONE
8,Wartortle,NONE,Water,NONE,Kanto,2/3,NONE,NONE
9,Blastoise,NONE,Water,NONE,Kanto,3/3,NONE,NONE
9,Blastoise,Mega Blastoise,Water,NONE,Kanto,3/3,NONE,NONE
10,Caterpie,NONE,Bug,NONE,Kanto,1/3,NONE,NONE
11,Metapod,NONE,Bug,NONE,Kanto,2/3,NONE,NONE
12,Butterfree,NONE,Bug,Flying,Kanto,3/3,NONE,NONE
13,Weedle,NONE,Bug,Poison,Kanto,1/3,NONE,NONE
14,Kakuna,NONE,Bug,Poison,Kanto,2/3,NONE,NONE
15,Beedrill,NONE,Bug,Poison,Kanto,3/3,NONE,NONE
15,Beedrill,Mega Beedrill,Bug,Poison,Kanto,3/3,NONE,NONE
16,Pidgey,NONE,Normal,Flying,Kanto,1/3,NONE,NONE
17,Pidgeotto,NONE,Normal,Flying,Kanto,2/3,NONE,NONE
18,Pidgeot,NONE,Normal,Flying,Kanto,3/3,NONE,NONE
18,Pidgeot,Mega Pidgeot,Normal,Flying,Kanto,3/3,NONE,NONE
19,Rattata,NONE,Normal,NONE,Kanto,1/2,NONE,NONE
19,Rattata,Alolan Rattata,Dark,Normal,Alola,1/2,NONE,NONE
20,Raticate,NONE,Normal,NONE,Kanto,2/2,NONE,NONE
20,Raticate,Alolan Raticate,Dark,Normal,Alola,2/2,NONE,NONE
21,Spearow,NONE,Normal,Flying,Kanto,1/2,NONE,NONE
22,Fearow,NONE,Normal,Flying,Kanto,1/2,NONE,NONE
23,Ekans,NONE,Poison,NONE,Kanto,1/2,NONE,NONE
24,Arbok,NONE,Poison,NONE,Kanto,2/2,NONE,NONE
25,Pikachu,NONE,Electric,NONE,Kanto,2/3,NONE,NONE
25,Pikachu,Partner Pikachu,Electric,NONE,Alola,1/1,NONE,NONE
26,Raichu,NONE,Electric,NONE,Kanto,3/3,NONE,NONE
26,Raichu,Alolan Raichu,Electric,Psychic,Alola,3/3,NONE,NONE
27,Sandshrew,NONE,Ground,NONE,Kanto,1/2,NONE,NONE
27,Sandshrew,Alolan Sandshrew,Ice,Steel,Alola,1/2,NONE,NONE
28,Sandslash,NONE,Ground,NONE,Kanto,2/2,NONE,NONE
28,Sandslash,Alolan Sandslash,Ice,Steel,Alola,2/2,NONE,NONE
29,Nidoran,Female,Poison,NONE,Kanto,1/3,NONE,NONE
30,Nidorina,NONE,Poison,NONE,Kanto,2/3,NONE,NONE
31,Nidoqueen,NONE,Poison,Ground,Kanto,3/3,NONE,NONE
32,Nidoran,Male,Poison,NONE,Kanto,1/3,NONE,NONE
33,Nidorino,NONE,Poison,NONE,Kanto,2/3,NONE,NONE
34,Nidoking,NONE,Poison,Ground,Kanto,3/3,NONE,NONE
35,Clefairy,NONE,Fairy,NONE,Kanto,2/3,NONE,NONE
36,Clefable,NONE,Fairy,NONE,Kanto,3/3,NONE,NONE
37,Vulpix,NONE,Fire,NONE,Kanto,1/2,NONE,NONE
37,Vulpix,Alolan Vulpix,Ice,NONE,Alola,1/2,NONE,NONE
38,Ninetales,NONE,Fire,NONE,Kanto,2/2,NONE,NONE
38,Ninetales,Alolan Ninetales,Ice,Fairy,Alola,2/2,NONE,NONE
39,Jigglypuff,NONE,Normal,Fairy,Kanto,2/3,NONE,NONE
40,Wigglytuff,NONE,Normal,Fairy,Kanto,3/3,NONE,NONE
41,Zubat,NONE,Poison,Flying,Kanto,1/3,NONE,NONE
42,Golbat,NONE,Poison,Flying,Kanto,2/3,NONE,NONE
43,Oddish,NONE,Grass,Poison,Kanto,1/3,NONE,NONE
44,Gloom,NONE,Grass,Poison,Kanto,2/3,NONE,NONE
45,Vileplume,NONE,Grass,Poison,Kanto,3/3,NONE,NONE
46,Paras,NONE,Bug,Grass,Kanto,1/2,NONE,NONE
47,Parasect,NONE,Bug,Grass,Kanto,2/2,NONE,NONE
48,Venonat,NONE,Bug,Poison,Kanto,1/2,NONE,NONE
49,Venomoth,NONE,Bug,Poison,Kanto,2/2,NONE,NONE
50,Diglett,NONE,Ground,NONE,Kanto,1/2,NONE,NONE
50,Diglett,Alolan Diglett,Ground,Steel,Alola,1/2,NONE,NONE
51,Dugtrio,NONE,Ground,NONE,Kanto,2/2,NONE,NONE
51,Dugtrio,Alolan Dugtrio,Ground,Steel,Alola,2/2,NONE,NONE
52,Meowth,NONE,Normal,NONE,Kanto,1/2,NONE,NONE
52,Meowth,Alolan Meowth,Dark,NONE,Alola,1/2,NONE,NONE
